[INFO] Starting schema extraction...
[INFO] Input Root: /scratch/yuvraj17/txt_traces_all_benchmarks
[INFO] Output: /project/def-naser2/yuvraj/SyntheticLogGeneration/dataset/metadata_all_events/event_schemas.json
[INFO] Scanning directory: /scratch/yuvraj17/txt_traces_all_benchmarks
[INFO] Found 288 text trace files.
[1/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run0.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[125/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run6.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[126/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run7.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[127/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run8.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[128/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run9.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[129/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run0.txt...
   ... 500000 lines
[130/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run1.txt...
   ... 500000 lines
[131/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run10.txt...
   ... 500000 lines
[132/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run11.txt...
   ... 500000 lines
[133/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run12.txt...
   ... 500000 lines
[134/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run13.txt...
   ... 500000 lines
[135/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run14.txt...
   ... 500000 lines
[136/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run15.txt...
   ... 500000 lines
[137/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run16.txt...
   ... 500000 lines
[138/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run17.txt...
   ... 500000 lines
[139/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run18.txt...
   ... 500000 lines
[140/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run19.txt...
   ... 500000 lines
[141/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run2.txt...
   ... 500000 lines
[142/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run20.txt...
   ... 500000 lines
[143/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run21.txt...
   ... 500000 lines
[144/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run22.txt...
   ... 500000 lines
[145/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run23.txt...
   ... 500000 lines
[146/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run24.txt...
   ... 500000 lines
[147/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run25.txt...
   ... 500000 lines
[148/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run26.txt...
   ... 500000 lines
[149/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run27.txt...
   ... 500000 lines
[150/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run28.txt...
   ... 500000 lines
[151/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run29.txt...
   ... 500000 lines
[152/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run3.txt...
   ... 500000 lines
[153/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run30.txt...
   ... 500000 lines
[154/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run31.txt...
   ... 500000 lines
[155/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run4.txt...
   ... 500000 lines
[156/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run5.txt...
   ... 500000 lines
[157/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run6.txt...
   ... 500000 lines
[158/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run7.txt...
   ... 500000 lines
[159/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run8.txt...
   ... 500000 lines
[160/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_pybench/pybench-all-events-run9.txt...
   ... 500000 lines
[161/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run0.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[162/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run1.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
[163/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run10.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[164/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run11.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
[165/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run12.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
[166/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run13.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[167/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run14.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
[168/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run15.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
[169/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run16.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[170/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run17.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[171/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run18.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[172/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run19.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[173/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run2.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[174/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run20.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[175/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run21.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
